file_name,class_id,xmin,xmax,ymin,ymax
41.tire-chains-installation-1024x264.jpg,0,846,993,80,223
22.nexen_751x751-750x375.jpg,0,166,583,2,375
23.new-tires.jpg,0,283,665,5,503
2.tires-2x1-fullres-1294-1024x512.jpg,0,328,605,6,502
2.tires-2x1-fullres-1294-1024x512.jpg,0,929,1017,204,359
18.20318_ROAD-IMG-COPERTINA-INCONTRANDO-LA-CYBERCAR-720X480-2.jpg,0,27,99,1,150
18.20318_ROAD-IMG-COPERTINA-INCONTRANDO-LA-CYBERCAR-720X480-2.jpg,0,81,203,1,183
18.20318_ROAD-IMG-COPERTINA-INCONTRANDO-LA-CYBERCAR-720X480-2.jpg,0,145,287,3,239
18.20318_ROAD-IMG-COPERTINA-INCONTRANDO-LA-CYBERCAR-720X480-2.jpg,0,229,420,11,311
18.20318_ROAD-IMG-COPERTINA-INCONTRANDO-LA-CYBERCAR-720X480-2.jpg,0,344,686,37,436
18.20318_ROAD-IMG-COPERTINA-INCONTRANDO-LA-CYBERCAR-720X480-2.jpg,0,47,155,153,333
18.20318_ROAD-IMG-COPERTINA-INCONTRANDO-LA-CYBERCAR-720X480-2.jpg,0,102,212,199,417
18.20318_ROAD-IMG-COPERTINA-INCONTRANDO-LA-CYBERCAR-720X480-2.jpg,0,172,301,241,480
18.20318_ROAD-IMG-COPERTINA-INCONTRANDO-LA-CYBERCAR-720X480-2.jpg,0,281,514,332,480
18.20318_ROAD-IMG-COPERTINA-INCONTRANDO-LA-CYBERCAR-720X480-2.jpg,0,519,720,452,479
36.Tire-Shine-1-1024x683.jpg,0,366,736,257,650
31.1515584780369.jpg,0,103,634,44,421
44.change-tire.jpg,0,29,493,1,436
